time =  0.08864760398864746
5 15,14,13,12,11,10,9,8,7,6,5, 50
6 15,14,13,12,11,10,9,8,7,6, 41
7 15,14,13,12,11,10,9,8,7, 40
8 15,14,13,12,11,10,9,8, 31
9 15,14,13,12,11,10,9, 29
10 15,14,13,12,11,10, 26
11 15,14,13,12,11, 24
12 15,14,13,12, 15
13 15,14,13, 13
14 15,14, 7
16 15,16, 2
17 15,16,17, 5
18 15,16,17,18, 11
19 15,16,17,18,19, 14
20 15,16,17,18,19,20, 15
