time =  0.17708921432495117
1 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 75
2 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2, 68
3 16,15,14,13,12,11,10,9,8,7,6,5,4,3, 64
4 16,15,14,13,12,11,10,9,8,7,6,5,4, 60
5 16,15,14,13,12,11,10,9,8,7,6,5, 52
6 16,15,14,13,12,11,10,9,8,7,6, 43
7 16,15,14,13,12,11,10,9,8,7, 42
8 16,15,14,13,12,11,10,9,8, 33
9 16,15,14,13,12,11,10,9, 31
10 16,15,14,13,12,11,10, 28
11 16,15,14,13,12,11, 26
12 16,15,14,13,12, 17
13 16,15,14,13, 15
14 16,15,14, 9
15 16,15, 2
17 16,17, 3
18 16,17,18, 9
19 16,17,18,19, 12
20 16,17,18,19,20, 13
